"";"ID_echantillon";"T_ambiante";"Vent";"Humidite";"T_grill";"DI";"MT";"temps_total";"BB";"remarque";"longeur";"largeur";"hauteur";"masse";"X";"score.BB";"BT";"SV";"SD"
"70";"13_1";28,5;3,2;68,1;159,2;0,5;707,1;145;75;"";70;46;7;225;NA;NA;24;0,012;18,75
"71";"13_2";28,5;3,2;68,1;160,8;1;675,8;178;80;"";70;41;14;200;NA;NA;57;0,021;9,52
"72";"13_3";28,5;3,2;68,1;176,3;0,5;475;145;75;"";70;39;6;125;NA;NA;24;0,009;13,89
"73";"13_4";28,5;3,2;68,1;170,5;1;642,3;160;75;"";70;32;6;150;NA;NA;39;0,007;21,43
"74";"13_5";28,5;3,2;68,1;175,6;1;612,7;145;75;"";70;38;14;150;NA;NA;24;0,019;7,89
"75";"13_6";28,5;3,2;68,1;168,4;9;400;133;2;"";70;40;32;275;NA;NA;4;0,047;5,85
"76";"14_1";28,5;3,2;68,1;160,6;1;632;141;75;"";70;50;16;75;NA;NA;20;0,029;2,59
"77";"14_2";28,5;3,2;68,1;188;0,5;705;150;50;"";70;53;13;125;NA;NA;30;0,025;5
"78";"14_3";28,5;3,2;68,1;158,7;1;590,3;141;45;"";70;55;18;50;NA;NA;20;0,036;1,39
"79";"14_4";28,5;3,2;68,1;180,1;1;449;135;5;"";70;60;19;200;NA;NA;14;0,042;4,76
"80";"14_5";28,5;3,2;68,1;166,1;1;671,2;174;30;"";70;60;26;150;NA;NA;53;0,057;2,63
"81";"14_6";28,5;3,2;68,1;154,8;2;574,1;155;15;"";70;72;19;125;NA;NA;33;0,05;2,5
"82";"15_1";28,5;3,2;68,1;154,9;0,5;678,4;154;85;"";70;80;22;125;NA;NA;34;0,065;1,92
"83";"15_2";28,5;3,2;68,1;165,1;0,5;823,6;141;70;"";70;76;21;175;NA;NA;20;0,058;3,02
"84";"15_3";28,5;3,2;68,1;152,5;1;687;158;30;"";70;88;13;75;NA;NA;37;0,042;1,79
"85";"15_4";28,5;3,2;68,1;168,9;0,5;716;146;85;"";70;73;13;150;NA;NA;26;0,035;4,29
"86";"15_5";28,5;3,2;68,1;158,4;0,5;660,3;137;65;"";70;73;11;125;NA;NA;16;0,029;4,31
"87";"15_6";28,5;3,2;68,1;150,6;0,5;785,6;142;45;"";70;83;15;200;NA;NA;22;0,046;4,35
"88";"16_1";28,5;3,2;68,1;186;0,5;708,5;150;75;"";70;60;17;125;NA;NA;30;0,037;3,38
"89";"16_2";28,5;3,2;68,1;166;0,5;736,4;195;65;"";70;78;18;250;NA;NA;74;0,051;4,9
"90";"16_3";28,5;3,2;68,1;164,2;0,5;689,8;152;65;"";70;58;13;150;NA;NA;32;0,028;5,36
"91";"16_4";28,5;3,2;68,1;168;0,5;687,4;160;85;"";70;47;17;175;NA;NA;40;0,029;6,03
"92";"16_5";28,5;3,2;68,1;158,9;1;785,8;169;70;"";70;45;16;125;NA;NA;48;0,026;4,81
"93";"16_6";28,5;3,2;68,1;179,1;1;706,2;153;85;"";70;53;25;125;NA;NA;32;0,049;2,55
"94";"17_1";26,3;1,5;81,7;149,6;10;150;130;0;"";70;75;30;375;NA;NA;0;0,082;4,57
"95";"17_2";26,3;1,5;81,7;172,5;4;218;133;3;"";70;79;27;525;NA;NA;9;0,078;6,73
"96";"17_3";26,3;1,5;81,7;170,2;5;506,3;138;5;"";70;68;35;300;NA;NA;13;0,087;3,45
"97";"17_4";26,3;1,5;81,7;161,2;2;498,9;139;10;"";70;70;31;450;NA;NA;17;0,08;5,62
"98";"17_5";26,3;1,5;81,7;170,2;10;150;130;0;"";70;64;30;375;NA;NA;0;0,07;5,36
"99";"17_6";26,3;1,5;81,7;177,7;3;467,3;144;10;"";70;70;28;275;NA;NA;21;0,072;3,82
"100";"18_1";26,3;1,5;81,7;158,6;0,5;587,6;140;65;"";70;43;18;125;NA;NA;20;0,028;4,46
"101";"18_2";26,3;1,5;81,7;183;0,5;651,3;144;90;"";70;57;14;100;NA;NA;24;0,029;3,45
"102";"18_3";26,3;1,5;81,7;155;0,5;597,5;144;95;"";70;52;12;75;NA;NA;24;0,023;3,26
"103";"18_4";26,3;1,5;81,7;168,8;0,5;734,2;149;80;"";70;63;23;75;NA;NA;28;0,053;1,42
"104";"18_5";26,3;1,5;81,7;160,7;0,5;672,6;148;55;"";70;50;7;25;NA;NA;28;0,013;1,92
"105";"18_6";26,3;1,5;81,7;182,8;0,5;688,4;158;75;"";70;70;25;100;NA;NA;38;0,064;1,56
"106";"19_1";29,1;1,5;68,8;155,5;3;788,4;227;85;"";70;52;17;375;NA;NA;104;0,032;11,72
"107";"19_2";29,1;1,5;68,8;175,1;10;150;130;0;"";70;57;17;225;NA;NA;0;0,036;6,25
"108";"19_3";29,1;1,5;68,8;184;10;150;130;0;"";70;55;23;375;NA;NA;0;0,046;8,15
"109";"19_4";29,1;1,5;68,8;177,5;3;514;136;5;"";70;44;18;425;NA;NA;13;0,029;14,66
"110";"19_5";29,1;1,5;68,8;180;1,5;642,4;145;5;"";70;63;27;675;NA;NA;24;0,062;10,89
"111";"19_6";29,1;1,5;68,8;187,3;4;539,9;137;5;"";70;50;24;575;NA;NA;13;0,044;13,07
"112";"20_1";29,1;1,5;68,8;182,9;3;462,6;138;15;"";70;64;26;225;NA;NA;15;0,061;3,69
"113";"20_2";29,1;1,5;68,8;163,5;1;713;152;15;"";70;57;20;375;NA;NA;31;0,042;8,93
"114";"20_3";29,1;1,5;68,8;167,7;1;386,2;138;10;"";70;47;33;325;NA;NA;17;0,057;5,7
"115";"20_4";29,1;1,5;68,8;178,2;10;150;130;0;"";70;68;36;375;NA;NA;0;0,09;4,17
"116";"20_5";29,1;1,5;68,8;160;10;150;130;0;"";70;51;23;175;NA;NA;0;0,043;4,07
"117";"20_6";29,1;1,5;68,8;188;1;685,6;135;15;"";70;74;17;275;NA;NA;14;0,046;5,98
"118";"21_1";29,1;1,5;68,8;168,5;10;150;130;0;"";70;36;21;300;NA;NA;0;0,028;10,71
"119";"21_2";29,1;1,5;68,8;171,9;3;426,2;136;1;"";70;32;19;200;NA;NA;13;0,022;9,09
"120";"21_3";29,1;1,5;68,8;175,7;10;150;130;0;"";70;84;19;300;NA;NA;0;0,058;5,17
"121";"21_4";29,1;1,5;68,8;165,1;10;150;130;0;"";70;27;14;175;NA;NA;0;0,014;12,5
"122";"21_5";29,1;1,5;68,8;168,5;10;150;130;0;"";70;41;12;250;NA;NA;0;0,018;13,89
"123";"21_6";29,1;1,5;68,8;188,1;10;150;130;0;"";70;50;8;250;NA;NA;0;0,015;16,67
"124";"22_1";29,1;1,5;68,8;160;0,5;656,2;167;75;"";70;65;27;200;NA;NA;46;0,064;3,12
"125";"22_2";29,1;1,5;68,8;173,5;0,5;615;250;60;"";70;58;38;275;NA;NA;130;0,081;3,4
"126";"22_3";29,1;1,5;68,8;162,7;0,5;785,7;187;60;"";70;66;34;425;NA;NA;66;0,082;5,18
"127";"22_4";29,1;1,5;68,8;176,5;0,5;657,7;168;65;"";70;62;39;175;NA;NA;48;0,089;1,97
"128";"22_5";29,1;1,5;68,8;161,8;0,5;648;140;35;"";70;50;27;125;NA;NA;20;0,049;2,55
"129";"22_6";29,1;1,5;68,8;155;1;576,2;140;45;"";70;60;30;150;NA;NA;19;0,066;2,27
