ID_echantillon;ID_Feuille;Masse_F_T0;Masse_F_T24;Masse_F_Tsec;Surface_F
06_6;06_6_5;1,758;1,503;0,597;38,598
07_1;07_1_1;1,321;1,283;0,634;19,86240539
07_1;07_1_2;1,484;1,376;0,693;24,57605101
07_1;07_1_3;1,43;1,408;0,7;23,29192501
07_1;07_1_4;2,151;2,065;1,05;309,2175401
07_1;07_1_5;1,168;1,124;0,558;20,12425714
07_2;07_2_1;2,933;2,774;1,421;41,02378081
07_2;07_2_2;2,5;2,371;1,118;37,31952891
07_2;07_2_3;2,252;2,137;1,082;34,57699706
07_2;07_2_4;2,496;2,354;1,165;35,94767394
07_2;07_2_5;2,292;2,139;1,112;36,93444819
07_3;07_3_1;2,058;1,994;0,949;30,64584364
07_3;07_3_2;2,439;2,344;1,106;36,89800572
07_3;07_3_3;1,903;1,842;0,868;33,29224275
07_3;07_3_4;2,507;2,43;1,182;38,20192375
07_3;07_3_5;2,19;2,094;1,03;36,65963737
07_4;07_4_1;1,927;1,803;0,794;41,11959938
07_4;07_4_2;2,591;2,427;1,087;49,30666838
07_4;07_4_3;1,893;1,772;0,809;41,34893565
07_4;07_4_4;1,684;1,559;0,705;36,80705661
07_4;07_4_5;1,99;1,876;0,841;37,92884081
07_5;07_5_1;1,717;1,673;0,846;28,90500861
07_5;07_5_2;1,571;1,533;0,748;26,50326102
07_5;07_5_3;1,058;1,03;0,51;22,04612645
07_5;07_5_4;1,109;1,075;0,519;20,8256177
07_5;07_5_5;1,028;0,996;0,481;20,23861111
07_6;07_6_1;3,167;3,079;1,391;38,81806861
07_6;07_6_2;3,735;3,655;1,705;48,14294392
07_6;07_6_3;2,578;2,502;1,191;36,95926677
07_6;07_6_4;2,751;2,687;1,88;38,68792813
07_6;07_6_5;3,351;3,264;1,578;47,67052693
08_1;08_1_1;0,11;0,075;0,056;18,59822851
08_1;08_1_2;0,119;0,073;0,063;4,849833659
08_1;08_1_3;0,081;0,055;0,04;3,894632413
08_1;08_1_4;0,128;0,078;0,054;5,013039397
08_1;08_1_5;0,056;0,035;0,03;3,146619202
08_2;08_2_1;0,134;0,076;0,063;5,82451278
08_2;08_2_2;0,182;0,098;0,087;7,596371036
08_2;08_2_3;0,129;0,072;0,06;5,575698642
08_2;08_2_4;0,139;0,081;0,066;6,042932009
08_2;08_2_5;0,105;0,06;0,048;4,569132355
08_3;08_3_1;0,124;0,071;0,064;4,958611305
08_3;08_3_2;0,115;0,065;0,058;4,260942116
08_3;08_3_3;0,131;0,073;0,066;4,711210883
08_3;08_3_4;0,128;0,072;0,064;5,290599108
08_3;08_3_5;0,138;0,08;0,071;5,623765009
09_1;09_1_1;1,19;0,992;0,576;31,976
09_1;09_1_2;2,693;2,063;1,259;65,95
09_1;09_1_3;2,618;2,016;1,288;66,883
09_1;09_1_4;2,511;1,886;1,206;64,396
09_1;09_1_5;2,024;1,626;0,942;49,976
09_2;09_2_1;1,92;1,58;0,986;48,078
09_2;09_2_2;2,081;1,554;1,142;46,132
09_2;09_2_3;4,003;3,387;2,066;88,484
09_2;09_2_4;2,308;1,912;1,188;55,51
09_2;09_2_5;3;2,439;1,531;70,177
09_3;09_3_1;2,678;2,332;1,147;64,722
09_3;09_3_2;2,111;1,822;0,926;54,146
09_3;09_3_3;1,987;1,73;0,851;50,343
09_3;09_3_4;1,9;1,651;0,834;46,758
09_3;09_3_5;2,686;2,339;1,161;64,673
09_4;09_4_1;3,518;2,882;1,528;83,902
09_4;09_4_2;3,046;2,608;1,288;76,784
09_4;09_4_3;2,458;2,023;1,083;57,914
09_4;09_4_4;2,541;1,961;1,058;59,032
09_4;09_4_5;2,642;2,288;1,163;63,33
09_5;09_5_1;2,175;1,828;0,919;50,236
09_5;09_5_2;2,049;1,74;0,871;49,558
09_5;09_5_3;2,193;1,879;0,906;50,1
09_5;09_5_4;2,553;2,119;1,087;58,537
09_5;09_5_5;1,037;0,899;0,435;27,084
09_6;09_6_1;1,364;1,241;0,555;41,986
09_6;09_6_2;1,578;1,375;0,647;59,806
09_6;09_6_3;1,588;1,309;0,572;49,68
09_6;09_6_4;2,078;1,725;0,802;87,274
09_6;09_6_5;3,878;3,134;1,525;44,775
10_1;10_1_1;0,742;0,366;0,325;16,237
10_1;10_1_2;0,323;0,27;0,1;7,917
10_1;10_1_3;0,313;0,212;0,097;7,019
10_1;10_1_4;0,313;0,244;0,1;7,875
10_1;10_1_5;0,34;0,305;0,096;7,774
10_2;10_2_1;0,34;0,16;0,132;7,315
10_2;10_2_2;0,263;0,144;0,083;5,997
10_2;10_2_3;0,266;0,179;0,082;6,198
10_2;10_2_4;0,238;0,123;0,097;6,136
10_2;10_2_5;0,179;0,094;0,074;4,958
10_3;10_3_1;0,386;0,248;0,106;8,814
10_3;10_3_2;0,364;0,155;0,114;8,57
10_3;10_3_3;0,387;0,164;0,128;8,622
10_3;10_3_4;0,356;0,217;0,106;8,553
10_3;10_3_5;0,38;0,218;0,114;9,003
10_4;10_4_1;0,228;0,104;0,063;5,575
10_4;10_4_2;0,346;0,156;0,125;8,071
10_4;10_4_3;0,386;0,166;0,134;9,148
10_4;10_4_4;0,34;0,16;0,13;7,602
10_4;10_4_5;0,318;0,146;0,113;7,638
10_5;10_5_1;0,511;0,33;0,173;12,707
10_5;10_5_2;0,393;0,209;0,122;10,066
10_5;10_5_3;0,495;0,202;0,167;12,52
10_5;10_5_4;0,493;0,353;0,158;12,358
10_5;10_5_5;0,46;0,302;0,144;11,407
10_6;10_6_1;0,436;0,216;0,142;9,878
10_6;10_6_2;0,486;0,332;0,158;10,371
10_6;10_6_3;0,447;0,388;0,146;10,435
10_6;10_6_4;0,397;0,184;0,156;8,938
10_6;10_6_5;0,266;0,13;0,104;6,478
11_1;11_1_1;1,606;1,482;0,704;27,314
11_1;11_1_2;2,154;1,987;0,907;37,557
11_1;11_1_3;2,086;1,9;0,887;36,135
11_1;11_1_4;2,276;2,107;0,959;39,569
11_1;11_1_5;1,999;1,851;0,854;34,121
11_2;11_2_1;3,078;2,414;1,402;43,371
11_2;11_2_2;3,21;2,742;1,422;45,066
11_2;11_2_3;2,478;1,997;1,125;33,882
11_2;11_2_4;3,098;2,539;1,445;42,313
11_2;11_2_5;3,014;2,611;1,354;43,365
11_3;11_3_1;3,628;3,173;1,576;60,344
11_3;11_3_2;4,123;3,251;1,833;65,485
11_3;11_3_3;3,192;2,701;1,38;51,977
11_3;11_3_4;2,248;1,613;0,987;38,55
11_3;11_3_5;2,068;1,748;0,924;34,792
11_4;11_4_1;2,955;2,79;1,161;47,276
11_4;11_4_2;3,334;3,13;1,32;52,724
11_4;11_4_3;2,848;2,694;1,049;48,672
11_4;11_4_4;2,398;2,233;0,966;38,31
11_4;11_4_5;2,401;2,236;0,91;42,237
11_5;11_5_1;6,451;5,173;2,538;101,343
11_5;11_5_2;6,79;5,39;2,649;110,177
11_5;11_5_3;6,936;5,927;2,641;110,635
11_5;11_5_4;5,861;4,811;2,244;96,898
11_5;11_5_5;6,329;5,127;2,517;102,77
11_6;11_6_1;4,347;3,937;1,872;62,494
11_6;11_6_2;1,857;1,62;0,84;27,461
11_6;11_6_3;4,061;3,551;1,819;57,472
11_6;11_6_4;4,324;3,822;1,891;60,198
11_6;11_6_5;1,819;1,599;0,796;28,06
12_1;12_1_1;0,911;0,729;0,472;18,942
12_1;12_1_2;0,809;0,668;0,423;16,371
12_1;12_1_3;0,686;0,57;0,363;14,449
12_1;12_1_4;0,63;0,538;0,332;12,886
12_1;12_1_5;0,66;0,426;0,37;13,415
12_2;12_2_1;0,388;0,333;0,192;7,203
12_2;12_2_2;0,984;0,753;0,534;16,162
12_2;12_2_3;0,716;0,582;0,383;12,012
12_2;12_2_4;0,981;0,823;0,528;16,593
12_2;12_2_5;0,447;0,384;0,236;7,741
12_3;12_3_1;1,049;0,711;0,558;18,924
12_3;12_3_2;1,009;0,903;0,499;17,893
12_3;12_3_3;1,006;0,79;0,496;18,032
12_3;12_3_4;1,167;0,758;0,634;21,22
12_3;12_3_5;1,139;0,684;0,602;20,958
12_4;12_4_1;1,099;0,871;0,561;22,624
12_4;12_4_2;0,808;0,656;0,412;16,97
12_4;12_4_3;0,719;0,628;0,366;14,075
12_4;12_4_4;0,985;0,717;0,493;19,338
12_4;12_4_5;1,057;0,832;0,531;20,083
12_5;12_5_1;1,392;1,22;0,695;27,555
12_5;12_5_2;0,548;0,473;0,28;11,971
12_5;12_5_3;1,1;0,96;0,555;23,263
12_5;12_5_4;0,545;0,471;0,277;12,181
12_5;12_5_5;1,243;1,087;0,631;24,775
12_6;12_6_1;0,493;0,395;0,254;9,486
12_6;12_6_2;0,662;0,399;0,361;11,691
12_6;12_6_3;0,468;0,308;0,254;9,24
12_6;12_6_4;0,65;0,406;0,363;11,376
12_6;12_6_5;0,399;0,283;0,224;7,69
13_1;13_1_1;5,994;5,51;2,186;173,082
13_1;13_1_2;3,165;2,66;1,296;77,111
13_1;13_1_3;4,25;3,442;1,595;114,438
13_1;13_1_4;6,12;5,64;2,13;181,491
13_1;13_1_5;4,306;3,452;1,759;106,943
13_2;13_2_1;2,492;2,121;0,921;72,413
13_2;13_2_2;8,104;7,082;3,26;208,635
13_2;13_2_3;2,812;2,408;1,887;75,929
13_2;13_2_4;7,972;5,781;3,049;197,8
13_2;13_2_5;2,783;2,166;1,065;79,107
13_3;13_3_1;4,173;3,431;1,625;118,706
13_3;13_3_2;3,406;2,875;1,305;103,419
13_3;13_3_3;3,656;3,126;1,485;103,591
13_3;13_3_4;4,382;3,507;1,8;125,861
13_3;13_3_5;4,092;2,901;1,685;119,763
13_4;13_4_1;2,928;2,597;1,263;78,764
13_4;13_4_2;3,301;2,869;1,358;94,559
13_4;13_4_3;3,357;2,986;1,423;93,191
13_4;13_4_4;3,41;3,239;1,488;90,986
13_4;13_4_5;3,614;3,293;1,37;107,271
13_5;13_5_1;2,834;2,159;1,332;73,775
13_5;13_5_2;3,181;2,829;1,274;95,493
13_5;13_5_3;2,662;2,125;1,192;75,619
13_5;13_5_4;2,988;2,352;1,284;87,119
13_5;13_5_5;3,531;2,918;1,584;99,154
13_6;13_6_1;2,483;2,235;1,049;64,985
13_6;13_6_2;3,507;3,04;1,001;66,099
13_6;13_6_3;2,359;2,056;0,978;63,402
13_6;13_6_4;3,612;3,352;1,482;98,09
13_6;13_6_5;3,571;3,329;1,496;96,789
14_1;14_1_1;0,348;0,265;0,091;10,097
14_1;14_1_2;0,345;0,258;0,094;11,038
14_1;14_1_3;0,496;0,373;0,131;14,643
14_1;14_1_4;0,351;0,276;0,093;11,406
14_1;14_1_5;0,338;0,262;0,092;10,857
14_2;14_2_1;0,253;0,197;0,078;7,12
14_2;14_2_2;0,411;0,331;0,118;9,462
14_2;14_2_3;0,331;0,279;0,095;8,475
14_2;14_2_4;0,185;0,142;0,059;5,611
14_2;14_2_5;0,345;0,267;0,099;7,661
14_3;14_3_1;0,287;0,23;0,083;9,321
14_3;14_3_2;0,277;0,203;0,082;9,064
14_3;14_3_3;0,226;0,18;0,065;7,783
14_3;14_3_4;0,561;0,281;0,151;14,891
14_3;14_3_5;0,327;0,222;0,097;10,288
14_4;14_4_1;0,26;0,202;0,091;8,126
14_4;14_4_2;0,155;0,107;0,058;5,321
14_4;14_4_3;0,224;0,162;0,08;6,882
14_4;14_4_4;0,169;0,126;0,062;5,566
14_4;14_4_5;0,3;0,22;0,106;8,919
14_5;14_5_1;0,26;0,217;0,075;6,706
14_5;14_5_2;0,542;0,377;0,145;9,674
14_5;14_5_3;0,313;0,257;0,091;8,768
14_5;14_5_4;0,357;0,268;0,099;8,832
14_5;14_5_5;0,382;0,307;0,105;8,298
14_6;14_6_1;0,128;0,085;0,04;5,009
14_6;14_6_2;0,109;0,075;0,035;4,442
14_6;14_6_3;0,178;0,13;0,065;6,724
14_6;14_6_4;0,128;0,09;0,041;4,94
14_6;14_6_5;0,149;0,109;0,045;5,982
15_1;15_1_1;2,021;1,755;0,729;73,585
15_1;15_1_2;2,194;1,871;0,826;74,651
15_1;15_1_3;1,872;1,55;0,661;69,688
15_1;15_1_4;1,98;1,729;0,718;71,568
15_1;15_1_5;1,983;1,749;0,732;73,791
15_2;15_2_1;2,355;2,035;0,685;89,173
15_2;15_2_2;2,563;2,323;0,798;98,172
15_2;15_2_3;2,433;2,18;0,814;89,429
15_2;15_2_4;1,276;1,134;0,407;52,985
15_2;15_2_5;1,566;1,394;0,553;59,453
15_3;15_3_1;1,615;1,449;0,539;62,959
15_3;15_3_2;1,704;1,208;0,563;68,782
15_3;15_3_3;1,692;1,484;0,551;68,898
15_3;15_3_4;1,788;1,606;0,604;70,257
15_3;15_3_5;1,042;0,857;0,327;41,32
15_4;15_4_1;2,979;2,754;1,121;103,473
15_4;15_4_2;2,712;2,388;1,171;86,969
15_4;15_4_3;2,494;2,23;1,069;84,519
15_4;15_4_4;2,994;2,7;1,293;92,277
15_4;15_4_5;3,299;2,911;1,467;99,708
15_5;15_5_1;2,117;1,907;0,812;71,023
15_5;15_5_2;1,878;1,675;0,723;63,542
15_5;15_5_3;1,875;1,592;0,792;54,171
15_5;15_5_4;1,632;1,49;0,625;53,354
15_5;15_5_5;1,877;1,709;0,696;66,24
15_6;15_6_1;1,62;1,433;0,551;58,52
15_6;15_6_2;1,65;1,436;0,526;62,835
15_6;15_6_3;1,875;1,68;0,605;67,822
15_6;15_6_4;1,311;1,155;0,446;48,646
15_6;15_6_5;1,315;1,164;0,452;48,994
16_1;16_1_1;4,202;2,661;1,441;173,336
16_1;16_1_2;3,631;2,349;1,274;165,312
16_1;16_1_3;3,053;1,821;1,199;149,768
16_1;16_1_4;4,213;2,206;1,324;193,135
16_1;16_1_5;4,63;2,101;1,642;180,215
16_2;16_2_1;2,201;1,863;0,66;93,058
16_2;16_2_2;1,622;0,742;0,609;61,452
16_2;16_2_3;2,399;1,81;0,905;93,67
16_2;16_2_4;3,696;1,326;1,258;155,626
16_2;16_2_5;4,446;3,73;1,355;189,184
16_3;16_3_1;5,485;2,872;1,922;266,458
16_3;16_3_2;7,066;5,974;2,324;304,994
16_3;16_3_3;4,55;2,316;1,652;207,568
16_3;16_3_4;2,123;1,703;0,811;74,377
16_3;16_3_5;2,266;2,089;0,754;88,48
16_4;16_4_1;3,663;2,85;1,36;156,138
16_4;16_4_2;3,414;2,658;1,263;124,708
16_4;16_4_3;3,528;2,818;1,262;136,934
16_4;16_4_4;2,723;2,289;0,972;118,267
16_4;16_4_5;3,867;2,44;1,452;156,266
16_5;16_5_1;2,436;2,01;0,808;101,58
16_5;16_5_2;2,47;1,894;1,035;100,387
16_5;16_5_3;4,36;3,119;1,314;236,819
16_5;16_5_4;3,023;1,847;0,815;146,79
16_5;16_5_5;4,238;3,162;1,286;199,183
16_6;16_6_1;3,128;1,542;1,064;134,274
16_6;16_6_2;3,692;2,804;1,149;157,433
16_6;16_6_3;3,595;2,965;1,059;156,691
16_6;16_6_4;3,79;2,874;1,242;161,548
16_6;16_6_5;2,145;0,875;0,807;82,443
17_1;17_1_1;20,033;19,075;4,359;451,654
17_1;17_1_2;8,07;7,596;1,605;204,167
17_1;17_1_3;13,033;12,327;2,942;300,173
17_1;17_1_4;21,649;20,393;4,966;462,262
17_1;17_1_5;27,679;26,065;5,599;626,515
17_2;17_2_1;14,798;14,136;3,365;314,862
17_2;17_2_2;17,161;16,54;4,143;388,712
17_2;17_2_3;14,194;13,576;3,191;322,159
17_2;17_2_4;20,388;19,575;4,558;458,518
17_2;17_2_5;16,45;15,823;3,741;363,103
17_3;17_3_1;13,063;12,512;2,91;334,901
17_3;17_3_2;11,887;11,307;2,645;282,135
17_3;17_3_3;9,535;9,079;2,229;247,431
17_3;17_3_4;10,23;9,731;2,269;251,921
17_3;17_3_5;20,7;19,915;4,335;477,359
17_4;17_4_1;19,04;18,212;4,266;414,408
17_4;17_4_2;18,6;17,849;4,266;399,263
17_4;17_4_3;19,36;18,642;4,842;428,064
17_4;17_4_4;22,605;21,78;5,204;500,368
17_4;17_4_5;9,18;8,807;2,365;218,826
17_5;17_5_1;6,17;5,79;1,704;138,805
17_5;17_5_2;16,035;15,307;4,093;343,909
17_5;17_5_3;16,14;15,485;4,133;344,125
17_5;17_5_4;23,252;22,194;5,832;465,417
17_5;17_5_5;25,88;25,15;6,561;526,308
17_6;17_6_1;25,923;24,758;6,998;554,444
17_6;17_6_2;18,361;17,501;4,565;383,273
17_6;17_6_3;11,099;10,447;3,09;244,627
17_6;17_6_4;31,42;29,712;7,673;642,466
17_6;17_6_5;10,068;9,599;2,763;222,252
18_1;18_1_1;0,0044;0,0012;0,0008;0,2718
18_1;18_1_2;0,0044;0,0012;0,0008;0,2718
18_1;18_1_3;0,0044;0,0012;0,0008;0,2718
18_1;18_1_4;0,0044;0,0012;0,0008;0,2718
18_1;18_1_5;0,0044;0,0012;0,0008;0,2718
18_2;18_2_1;0,0052;0,0014;0,0012;0,3084
18_2;18_2_2;0,0052;0,0014;0,0012;0,3084
18_2;18_2_3;0,0052;0,0014;0,0012;0,3084
18_2;18_2_4;0,0052;0,0014;0,0012;0,3084
18_2;18_2_5;0,0052;0,0014;0,0012;0,3084
18_3;18_3_1;0,005;0,0018;0,0014;0,3008
18_3;18_3_2;0,005;0,0018;0,0014;0,3008
18_3;18_3_3;0,005;0,0018;0,0014;0,3008
18_3;18_3_4;0,005;0,0018;0,0014;0,3008
18_3;18_3_5;0,005;0,0018;0,0014;0,3008
18_4;18_4_1;0,0018;0,0008;0,00075;0,1646
18_4;18_4_2;0,0018;0,0008;0,00075;0,1646
18_4;18_4_3;0,0018;0,0008;0,00075;0,1646
18_4;18_4_4;0,0018;0,0008;0,00075;0,1646
18_4;18_4_5;0,0018;0,0008;0,00075;0,1646
18_5;18_5_1;0,0048;0,0016;0,0012;0,2858
18_5;18_5_2;0,0048;0,0016;0,0012;0,2858
18_5;18_5_3;0,0048;0,0016;0,0012;0,2858
18_5;18_5_4;0,0048;0,0016;0,0012;0,2858
18_5;18_5_5;0,0048;0,0016;0,0012;0,2858
18_6;18_6_1;0,0036;0,0012;0,0011;0,1954
18_6;18_6_2;0,0036;0,0012;0,0011;0,1954
18_6;18_6_3;0,0036;0,0012;0,0011;0,1954
18_6;18_6_4;0,0036;0,0012;0,0011;0,1954
18_6;18_6_5;0,0036;0,0012;0,0011;0,1954
19_1;19_1_1;6,708;6,134;2,495;166,944
