"";"ID_echantillon";"Masse_T_T0";"Masse_T_T24";"Masse_T_Tsec";"Longeur_T_cm";"diametre_T_1_mm";"diametre_T_2_mm";"Nb_ramifications";"Gmin";"TV";"TD";"TMC_t0";"TMC_t24";"PET";"TDMC"
"118";"21_1";11,282;10,575;3,506;8,6;12,92;13,12;12;8,103304312;17,59;0,64;221,79;201,63;6,27;310,76
"119";"21_2";11,248;10,604;3,588;10,8;12,47;11,05;2;7,534806033;19,95;0,56;213,49;195,54;5,73;318,99
"120";"21_3";10,854;10,201;2,883;7;14,33;14,87;4;8,562469718;16,05;0,68;276,48;253,83;6,02;265,62
"121";"21_4";8,328;7,769;2,647;6,8;12,42;13,58;2;9,066099477;13,89;0,6;214,62;193,5;6,71;317,84
"122";"21_5";10,07;9,47;2,793;8,1;13,28;13,02;2;17,35716548;16,73;0,6;260,54;239,06;5,96;277,36
"123";"21_6";8,29;7,345;2,207;4,6;13,58;14,4;2;8,074288478;10,11;0,82;275,62;232,8;11,4;266,22
"124";"22_1";11,603;11,073;7,19;10;11,73;11,48;15;2,924611747;18,23;0,64;61,38;54,01;4,57;619,67
"125";"22_2";7,398;6,598;4,311;5,5;13,48;13,49;11;3,908476864;11,65;0,64;71,61;53,05;10,81;582,73
"126";"22_3";8,195;7,356;4,758;6;13,89;12,03;15;3,282934996;12,21;0,67;72,24;54,6;10,24;580,6
"127";"22_4";7,06;6,475;4,014;7,8;9,78;10,7;13;8,614407364;12,55;0,56;75,88;61,31;8,29;568,56
"128";"22_5";5,557;5,068;3,026;7,6;8,91;9,39;12;4,845480234;10,92;0,51;83,64;67,48;8,8;544,54
"129";"22_6";6,92;6,35;3,793;9;9,47;9,15;14;15,51978584;13,16;0,53;82,44;67,41;8,24;548,12
"130";"08_4";2,979;2,47;NA;10,8;5,61;5,41;32;14,25529964;9,35;0,32;NA;NA;17,09;NA
"131";"08_5";4,228;3,809;NA;3,8;12,59;11,51;22;11,69872222;7,19;0,59;NA;NA;9,91;NA
"132";"08_6";2,049;1,753;NA;5,5;6,67;6,51;23;11,03671194;5,69;0,36;NA;NA;14,45;NA
"133";"23_1";4,702;4,087;NA;4,3;10,59;11,01;7;28,24216202;7,29;0,64;NA;NA;13,08;NA
"134";"23_2";4,13;3,508;NA;2,7;16,33;14,61;13;14,40145045;6,56;0,63;NA;NA;15,06;NA
"135";"23_3";9,075;8,015;NA;5,6;14,56;13,36;12;25,03952487;12,28;0,74;NA;NA;11,68;NA
"136";"23_4";8,321;7,572;NA;6,8;12,89;13,26;14;28,55974624;13,97;0,6;NA;NA;9;NA
"137";"23_5";10,702;9,793;NA;6,8;14,98;12,19;10;12,93396326;14,51;0,74;NA;NA;8,49;NA
"138";"23_6";6,782;6,245;NA;8;10,05;10,75;6;18,41611297;13,07;0,52;NA;NA;7,92;NA
"139";"24_1";12,23;1,558;NA;6,7;17,52;15,3;1;5,779806435;17,27;0,71;NA;NA;87,26;NA
"140";"24_2";11,124;10,48;NA;6,7;14,12;15,01;2;12,05212113;15,33;0,73;NA;NA;5,79;NA
"141";"24_3";26,06;25,278;NA;12;17,23;16,83;0;12,70091286;32,1;0,81;NA;NA;3;NA
"142";"24_4";14,487;13,915;NA;14,5;11,22;11,84;11;6,05584877;26,26;0,55;NA;NA;3,95;NA
"143";"24_5";27,453;26,338;NA;13,3;16,5;15,85;9;10,66806657;33,79;0,81;NA;NA;4,06;NA
"144";"24_6";11,763;11,275;NA;7,2;16,7;15,32;4;10,68942923;18,11;0,65;NA;NA;4,15;NA
